2025-04-29 00:48:32,805 - INFO - Data fetched for tickers: ['XOM', 'CVX', 'COP', 'OXY', 'PSX', 'MPC', 'VLO', 'EOG', 'DVN', 'HES', 'APA', 'MRO', 'MUR', 'FANG', 'EQT', 'RRC', 'GPOR', 'MTDR', 'SM', 'AR', 'WTI', 'CRC', 'CRK'] between 2021-04-20 and 2021-12-31.
2025-04-29 00:48:33,135 - INFO - Last date in historical window: 2021-12-31 00:00:00
2025-04-29 00:48:34,899 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=35.6633
2025-04-29 00:49:07,304 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-197.7781
2025-04-29 00:49:07,329 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-197.7651
2025-04-29 00:49:07,405 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-192.6012
2025-04-29 00:49:07,429 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-200.6359
2025-04-29 00:49:07,460 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-195.6151
2025-04-29 00:49:07,460 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-195.6086
2025-04-29 00:49:07,590 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-190.4438
2025-04-29 00:49:07,604 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-202.6509
2025-04-29 00:49:07,673 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.1311, skewness=0.1335, kurtosis=0.6282
2025-04-29 00:49:07,673 - INFO - GARCH: Simulated residuals: mean=-0.6180, std=60.3243, skewness=-0.0107, kurtosis=-0.1067
2025-04-29 00:49:07,719 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-27.3415
2025-04-29 00:49:07,764 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-23.1262
2025-04-29 00:49:07,783 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-23.1684
2025-04-29 00:49:07,834 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-18.0086
2025-04-29 00:49:07,866 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-28.2891
2025-04-29 00:49:07,905 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-24.9765
2025-04-29 00:49:07,913 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-25.0567
2025-04-29 00:49:07,984 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-19.8927
2025-04-29 00:49:08,017 - INFO - Selected ECM-ARMA config: r=2, p=0, q=0, BIC=-28.2891
2025-04-29 00:49:08,079 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2138, skewness=0.2197, kurtosis=0.4316
2025-04-29 00:49:08,079 - INFO - GARCH: Simulated residuals: mean=0.0038, std=0.2592, skewness=-0.0037, kurtosis=0.1458
2025-04-29 00:49:08,080 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:08,080 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:08,119 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-27.9126
2025-04-29 00:49:08,141 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-23.6672
2025-04-29 00:49:08,166 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-23.7069
2025-04-29 00:49:08,217 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-18.5455
2025-04-29 00:49:08,251 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-28.8290
2025-04-29 00:49:08,268 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-25.4691
2025-04-29 00:49:08,284 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-25.5450
2025-04-29 00:49:08,315 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-20.3800
2025-04-29 00:49:08,353 - INFO - Selected ECM-ARMA config: r=2, p=0, q=0, BIC=-28.8290
2025-04-29 00:49:08,419 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2135, skewness=0.2152, kurtosis=0.4210
2025-04-29 00:49:08,420 - INFO - GARCH: Simulated residuals: mean=0.0012, std=0.2442, skewness=0.1137, kurtosis=-0.0967
2025-04-29 00:49:08,455 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=6.3905
2025-04-29 00:49:08,487 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=11.5712
2025-04-29 00:49:08,500 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=11.5710
2025-04-29 00:49:08,580 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=16.3605
2025-04-29 00:49:08,606 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=3.3613
2025-04-29 00:49:08,628 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=8.3438
2025-04-29 00:49:08,667 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=8.2994
2025-04-29 00:49:08,733 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=12.6315
2025-04-29 00:49:08,758 - INFO - Selected ECM-ARMA config: r=2, p=0, q=0, BIC=3.3613
2025-04-29 00:49:08,806 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2338, skewness=0.3260, kurtosis=0.6003
2025-04-29 00:49:08,806 - INFO - GARCH: Simulated residuals: mean=-51.3472, std=21672.0308, skewness=-0.0824, kurtosis=0.0084
2025-04-29 00:49:08,814 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:08,814 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:08,840 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=5.8314
2025-04-29 00:49:09,106 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=11.0123
2025-04-29 00:49:09,117 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=11.0121
2025-04-29 00:49:09,167 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=15.8091
2025-04-29 00:49:09,207 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=2.8294
2025-04-29 00:49:09,317 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=7.8112
2025-04-29 00:49:09,350 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=7.7670
2025-04-29 00:49:09,420 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=12.1063
2025-04-29 00:49:09,433 - INFO - Selected ECM-ARMA config: r=2, p=0, q=0, BIC=2.8294
2025-04-29 00:49:09,501 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2334, skewness=0.3233, kurtosis=0.5970
2025-04-29 00:49:09,502 - INFO - GARCH: Simulated residuals: mean=0.0109, std=0.4517, skewness=-0.0809, kurtosis=-0.1274
2025-04-29 00:49:09,541 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-27.6041
2025-04-29 00:49:09,617 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-22.9780
2025-04-29 00:49:09,633 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-22.9635
2025-04-29 00:49:09,712 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-19.2652
2025-04-29 00:49:09,754 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-26.8025
2025-04-29 00:49:09,821 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-21.7787
2025-04-29 00:49:09,833 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-21.7752
2025-04-29 00:49:09,936 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-17.9286
2025-04-29 00:49:09,950 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-27.6041
2025-04-29 00:49:10,038 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2144, skewness=0.4407, kurtosis=0.4348
2025-04-29 00:49:10,039 - INFO - GARCH: Simulated residuals: mean=-0.0016, std=0.2178, skewness=0.0175, kurtosis=0.0105
2025-04-29 00:49:10,041 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:10,041 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:10,071 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-27.8556
2025-04-29 00:49:10,108 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-23.2282
2025-04-29 00:49:10,126 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-23.2139
2025-04-29 00:49:10,182 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-19.5147
2025-04-29 00:49:10,213 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-27.0518
2025-04-29 00:49:10,268 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-22.0274
2025-04-29 00:49:10,280 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-22.0241
2025-04-29 00:49:10,370 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-18.1765
2025-04-29 00:49:10,384 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-27.8556
2025-04-29 00:49:10,477 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2142, skewness=0.4409, kurtosis=0.4365
2025-04-29 00:49:10,478 - INFO - GARCH: Simulated residuals: mean=-0.0046, std=0.2034, skewness=0.1558, kurtosis=0.2791
2025-04-29 00:49:10,503 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=136.4931
2025-04-29 00:49:10,573 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=141.5118
2025-04-29 00:49:10,584 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=141.5127
2025-04-29 00:49:10,608 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=146.7577
2025-04-29 00:49:10,631 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=126.1693
2025-04-29 00:49:10,662 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=129.8085
2025-04-29 00:49:10,678 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=129.8255
2025-04-29 00:49:10,753 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=134.9817
2025-04-29 00:49:10,774 - INFO - Selected ECM-ARMA config: r=2, p=0, q=0, BIC=126.1693
2025-04-29 00:49:10,832 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.3307, skewness=0.4303, kurtosis=0.7571
2025-04-29 00:49:10,832 - INFO - GARCH: Simulated residuals: mean=0.0684, std=0.7090, skewness=0.2088, kurtosis=0.2809
2025-04-29 00:49:10,834 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:10,834 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:10,855 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=136.4833
2025-04-29 00:49:10,875 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=141.5020
2025-04-29 00:49:10,900 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=141.5028
2025-04-29 00:49:10,924 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=146.7478
2025-04-29 00:49:10,946 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=126.1616
2025-04-29 00:49:10,992 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=129.8006
2025-04-29 00:49:11,009 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=129.8175
2025-04-29 00:49:11,051 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=134.9737
2025-04-29 00:49:11,065 - INFO - Selected ECM-ARMA config: r=2, p=0, q=0, BIC=126.1616
2025-04-29 00:49:11,134 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.3307, skewness=0.4303, kurtosis=0.7568
2025-04-29 00:49:11,136 - INFO - GARCH: Simulated residuals: mean=-774.1691, std=9367.0208, skewness=-0.1836, kurtosis=-0.0658
2025-04-29 00:49:11,389 - INFO - Data fetched for tickers: ['XOM', 'CVX', 'COP', 'OXY', 'PSX', 'MPC', 'VLO', 'EOG', 'DVN', 'HES', 'APA', 'MRO', 'MUR', 'FANG', 'EQT', 'RRC', 'GPOR', 'MTDR', 'SM', 'AR', 'WTI', 'CRC', 'CRK'] between 2021-06-08 and 2022-02-18.
2025-04-29 00:49:11,693 - INFO - Last date in historical window: 2022-02-18 00:00:00
2025-04-29 00:49:13,317 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-201.7513
2025-04-29 00:49:13,343 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-196.7227
2025-04-29 00:49:13,362 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-196.7166
2025-04-29 00:49:13,416 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-191.5448
2025-04-29 00:49:13,434 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-204.3020
2025-04-29 00:49:13,459 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-199.2164
2025-04-29 00:49:13,471 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-199.2140
2025-04-29 00:49:13,565 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-194.0419
2025-04-29 00:49:13,580 - INFO - Selected ECM-ARMA config: r=2, p=0, q=0, BIC=-204.3020
2025-04-29 00:49:13,635 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.1300, skewness=0.2240, kurtosis=0.5065
2025-04-29 00:49:13,636 - INFO - GARCH: Simulated residuals: mean=-0.0005, std=0.1304, skewness=-0.0995, kurtosis=0.5543
2025-04-29 00:49:13,638 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:13,638 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:13,659 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-202.0813
2025-04-29 00:49:13,721 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-197.0501
2025-04-29 00:49:13,740 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-197.0441
2025-04-29 00:49:13,851 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-191.8722
2025-04-29 00:49:13,867 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-204.6210
2025-04-29 00:49:13,895 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-199.5338
2025-04-29 00:49:13,906 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-199.5313
2025-04-29 00:49:13,984 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-194.3592
2025-04-29 00:49:14,005 - INFO - Selected ECM-ARMA config: r=2, p=0, q=0, BIC=-204.6210
2025-04-29 00:49:14,058 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.1299, skewness=0.2257, kurtosis=0.5030
2025-04-29 00:49:14,058 - INFO - GARCH: Simulated residuals: mean=-0.0020, std=0.1357, skewness=-0.0619, kurtosis=0.1961
2025-04-29 00:49:14,084 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=181.5764
2025-04-29 00:49:14,294 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=186.6459
2025-04-29 00:49:14,311 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=186.6472
2025-04-29 00:49:14,512 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=191.3509
2025-04-29 00:49:14,532 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=178.9428
2025-04-29 00:49:14,567 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=182.1924
2025-04-29 00:49:14,584 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=182.1999
2025-04-29 00:49:14,617 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=187.3758
2025-04-29 00:49:14,634 - INFO - Selected ECM-ARMA config: r=2, p=0, q=0, BIC=178.9428
2025-04-29 00:49:14,701 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.3839, skewness=0.0427, kurtosis=0.2080
2025-04-29 00:49:14,701 - INFO - GARCH: Simulated residuals: mean=-0.0158, std=0.3799, skewness=0.0348, kurtosis=0.2809
2025-04-29 00:49:14,701 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:14,701 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:14,717 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=181.5596
2025-04-29 00:49:14,767 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=186.6290
2025-04-29 00:49:14,784 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=186.6303
2025-04-29 00:49:14,865 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=191.3342
2025-04-29 00:49:14,881 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=178.9253
2025-04-29 00:49:14,897 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=182.1750
2025-04-29 00:49:14,912 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=182.1825
2025-04-29 00:49:14,928 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=187.3583
2025-04-29 00:49:14,954 - INFO - Selected ECM-ARMA config: r=2, p=0, q=0, BIC=178.9253
2025-04-29 00:49:15,019 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.3839, skewness=0.0427, kurtosis=0.2082
2025-04-29 00:49:15,020 - INFO - GARCH: Simulated residuals: mean=0.0039, std=0.3751, skewness=0.2194, kurtosis=0.2274
2025-04-29 00:49:15,057 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-101.0088
2025-04-29 00:49:15,094 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-96.0656
2025-04-29 00:49:15,113 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-96.0574
2025-04-29 00:49:15,170 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-91.1750
2025-04-29 00:49:15,199 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-100.3611
2025-04-29 00:49:15,230 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-95.7222
2025-04-29 00:49:15,230 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-95.7063
2025-04-29 00:49:15,310 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-90.8327
2025-04-29 00:49:15,334 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-101.0088
2025-04-29 00:49:15,392 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.1744, skewness=0.1564, kurtosis=-0.1521
2025-04-29 00:49:15,392 - INFO - GARCH: Simulated residuals: mean=0.0129, std=0.1737, skewness=-0.0916, kurtosis=0.0118
2025-04-29 00:49:15,397 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:15,397 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:15,425 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-100.4159
2025-04-29 00:49:15,460 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-95.4704
2025-04-29 00:49:15,474 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-95.4624
2025-04-29 00:49:15,565 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-90.5767
2025-04-29 00:49:15,613 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-99.7832
2025-04-29 00:49:15,670 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-95.1437
2025-04-29 00:49:15,684 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-95.1283
2025-04-29 00:49:15,724 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-90.2508
2025-04-29 00:49:15,734 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-100.4159
2025-04-29 00:49:15,806 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.1747, skewness=0.1578, kurtosis=-0.1501
2025-04-29 00:49:15,807 - INFO - GARCH: Simulated residuals: mean=-0.0092, std=0.1655, skewness=0.1263, kurtosis=-0.1018
2025-04-29 00:49:15,857 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-91.5815
2025-04-29 00:49:15,888 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-86.7969
2025-04-29 00:49:15,902 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-86.7862
2025-04-29 00:49:15,945 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-81.6489
2025-04-29 00:49:15,990 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-89.7701
2025-04-29 00:49:16,017 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-85.3491
2025-04-29 00:49:16,033 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-85.3302
2025-04-29 00:49:16,057 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-80.2002
2025-04-29 00:49:16,099 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-91.5815
2025-04-29 00:49:16,175 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.1791, skewness=-0.1552, kurtosis=0.1784
2025-04-29 00:49:16,184 - INFO - GARCH: Simulated residuals: mean=0.0109, std=0.1885, skewness=-0.0403, kurtosis=-0.0943
2025-04-29 00:49:16,185 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:16,186 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:16,221 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-91.7158
2025-04-29 00:49:16,251 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-86.9279
2025-04-29 00:49:16,275 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-86.9171
2025-04-29 00:49:16,300 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-81.7821
2025-04-29 00:49:16,317 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-89.9046
2025-04-29 00:49:16,356 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-85.4781
2025-04-29 00:49:16,372 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-85.4588
2025-04-29 00:49:16,395 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-80.3310
2025-04-29 00:49:16,414 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-91.7158
2025-04-29 00:49:16,507 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.1790, skewness=-0.1546, kurtosis=0.1770
2025-04-29 00:49:16,507 - INFO - GARCH: Simulated residuals: mean=0.0050, std=0.1685, skewness=0.1188, kurtosis=-0.0763
2025-04-29 00:49:16,539 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=28.3247
2025-04-29 00:49:16,570 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=33.4914
2025-04-29 00:49:16,584 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=33.4924
2025-04-29 00:49:16,669 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=38.5521
2025-04-29 00:49:16,689 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=29.3062
2025-04-29 00:49:16,711 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=34.3914
2025-04-29 00:49:16,717 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=34.3974
2025-04-29 00:49:16,778 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=39.4920
2025-04-29 00:49:16,785 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=28.3247
2025-04-29 00:49:16,867 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2508, skewness=-0.1311, kurtosis=2.2742
2025-04-29 00:49:16,867 - INFO - GARCH: Simulated residuals: mean=-0.0002, std=0.2569, skewness=-0.0721, kurtosis=-0.2867
2025-04-29 00:49:16,869 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:16,869 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:16,891 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=28.5049
2025-04-29 00:49:16,920 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=33.6716
2025-04-29 00:49:16,936 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=33.6726
2025-04-29 00:49:17,000 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=38.7308
2025-04-29 00:49:17,018 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=29.4856
2025-04-29 00:49:17,034 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=34.5705
2025-04-29 00:49:17,034 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=34.5765
2025-04-29 00:49:17,088 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=39.6714
2025-04-29 00:49:17,117 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=28.5049
2025-04-29 00:49:17,186 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2509, skewness=-0.1312, kurtosis=2.2730
2025-04-29 00:49:17,187 - INFO - GARCH: Simulated residuals: mean=0.0066, std=0.2585, skewness=-0.0367, kurtosis=0.1946
2025-04-29 00:49:17,208 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-14.4927
2025-04-29 00:49:17,236 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-10.1531
2025-04-29 00:49:17,269 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-10.1949
2025-04-29 00:49:17,317 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-5.0330
2025-04-29 00:49:17,333 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-12.8173
2025-04-29 00:49:17,348 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-9.1266
2025-04-29 00:49:17,380 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-9.1839
2025-04-29 00:49:17,462 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-4.0145
2025-04-29 00:49:17,472 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-14.4927
2025-04-29 00:49:17,532 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2224, skewness=0.1944, kurtosis=0.3910
2025-04-29 00:49:17,532 - INFO - GARCH: Simulated residuals: mean=0.0076, std=0.2234, skewness=-0.0074, kurtosis=-0.2701
2025-04-29 00:49:17,535 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:17,535 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:17,559 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-14.5388
2025-04-29 00:49:17,589 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-10.1978
2025-04-29 00:49:17,619 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-10.2395
2025-04-29 00:49:17,667 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-5.0775
2025-04-29 00:49:17,683 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-12.8636
2025-04-29 00:49:17,714 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-9.1708
